order_id,customer_age,gender,product_category,order_value,payment_method,delivery_days,returned
186,23.0,Female,Beauty,88.33,Bank Transfer,12.0,No
187,25.0,Female,Electronics,330.38,Debit Card,10.0,No
188,,Male,Fashion,104.74,E-Wallet,5.0,No
189,26.0,Female,Sports,59.33,Credit Card,12.0,No
190,54.0,Male,Sports,30.69,Credit Card,2.0,Yes
191,50.0,Male,Sports,221.36,Debit Card,10.0,No
192,59.0,Female,Beauty,32.98,E-Wallet,6.0,No
193,61.0,Male,Home,157.85,Credit Card,12.0,No
194,41.0,Male,Home,227.85,Bank Transfer,12.0,No
195,32.0,Male,Electronics,76.69,Debit Card,7.0,No
196,49.0,Male,Beauty,65.32,Credit Card,2.0,No
197,49.0,Male,Sports,173.25,Credit Card,2.0,No
198,41.0,Female,Sports,160.43,Debit Card,10.0,Yes
199,58.0,Male,Fashion,236.12,Debit Card,14.0,No
200,29.0,Female,Fashion,169.9,Bank Transfer,12.0,No
201,56.0,Female,Sports,189.67,Bank Transfer,,No
202,19.0,Male,Sports,316.82,Credit Card,,No
203,20.0,,Beauty,72.31,Credit Card,4.0,No
204,54.0,Male,Home,337.36,Debit Card,7.0,No
205,34.0,Female,Fashion,433.99,Credit Card,14.0,No
206,19.0,,Home,172.98,Credit Card,,No
207,19.0,Female,Beauty,23.91,Debit Card,3.0,Yes
208,45.0,Male,Sports,144.32,Credit Card,12.0,No
209,40.0,Female,Home,250.14,Credit Card,11.0,No
210,54.0,Male,Sports,208.47,E-Wallet,7.0,No
211,49.0,Male,Sports,1080.73,Bank Transfer,7.0,No
212,50.0,Other,Electronics,12.58,Debit Card,7.0,No
213,18.0,Female,Home,490.44,E-Wallet,2.0,No
214,36.0,Male,Home,272.48,Bank Transfer,6.0,No
215,19.0,Female,Sports,156.64,Bank Transfer,2.0,No
216,61.0,Female,Beauty,46.64,Bank Transfer,6.0,No
217,43.0,Female,Electronics,402.03,E-Wallet,13.0,No
218,49.0,Female,Sports,169.87,E-Wallet,10.0,No
219,23.0,Male,Fashion,135.62,Bank Transfer,,No
220,49.0,,Fashion,204.22,Credit Card,14.0,No
221,21.0,Male,Electronics,216.2,Credit Card,2.0,No
222,28.0,Female,Beauty,63.78,E-Wallet,12.0,No
223,34.0,Female,Sports,139.94,E-Wallet,14.0,No
224,55.0,Male,Home,6248.35,E-Wallet,6.0,No
225,41.0,Male,Electronics,172.63,Bank Transfer,2.0,No
226,22.0,Female,Beauty,112.74,Credit Card,5.0,No
227,51.0,,Home,165.98,E-Wallet,2.0,Yes
228,23.0,Female,Fashion,226.62,E-Wallet,3.0,Yes
229,39.0,Male,Fashion,193.79,Debit Card,3.0,No
230,28.0,,Home,243.72,Bank Transfer,,No
231,,Male,Electronics,149.2,Debit Card,6.0,No
232,50.0,Other,Fashion,195.8,Credit Card,10.0,Yes
233,26.0,Male,Sports,161.39,Debit Card,3.0,Yes
234,23.0,Female,Home,266.36,Debit Card,3.0,No
235,33.0,Male,Home,206.06,Debit Card,13.0,No
236,46.0,Female,Fashion,55.5,Bank Transfer,12.0,No
237,20.0,Female,Electronics,263.8,Credit Card,13.0,Yes
238,37.0,Female,Sports,266.82,Debit Card,1.0,No
239,53.0,,Electronics,871.89,Bank Transfer,7.0,No
240,36.0,Male,Beauty,652.68,Credit Card,13.0,No
241,,Male,Beauty,285.77,E-Wallet,8.0,Yes
242,20.0,Other,Fashion,182.47,Debit Card,2.0,No
243,36.0,Female,Fashion,107.59,Credit Card,4.0,No
244,37.0,Female,Fashion,218.29,Debit Card,10.0,No
245,49.0,Female,Beauty,92.68,E-Wallet,7.0,No
246,24.0,Female,Electronics,400.24,Credit Card,8.0,No
247,58.0,Male,Electronics,22.4,Bank Transfer,1.0,Yes
248,50.0,Other,Fashion,346.35,Credit Card,4.0,No
249,57.0,Male,Sports,901.11,Bank Transfer,6.0,No
250,56.0,Male,Electronics,754.19,Credit Card,3.0,No
251,35.0,Female,Beauty,83.57,Bank Transfer,5.0,No
252,57.0,Male,Home,49.3,E-Wallet,10.0,No
253,18.0,Male,Home,513.5,E-Wallet,9.0,No
254,28.0,Female,Home,312.5,E-Wallet,11.0,No
255,45.0,Male,Sports,175.81,Credit Card,13.0,No
256,,Female,Fashion,334.08,E-Wallet,3.0,No
257,40.0,Male,Beauty,90.96,Debit Card,5.0,Yes
258,48.0,Male,Sports,317.76,E-Wallet,8.0,No
259,47.0,Male,Beauty,72.01,Bank Transfer,6.0,No
260,59.0,Male,Beauty,335.32,Bank Transfer,4.0,No
261,52.0,Female,Fashion,154.04,Bank Transfer,8.0,No
262,24.0,Male,Home,243.2,Credit Card,,No
263,,Female,Fashion,249.65,Debit Card,,Yes
264,43.0,Female,Sports,685.11,E-Wallet,3.0,No
265,19.0,Female,Sports,295.82,Debit Card,4.0,Yes
266,18.0,Other,Sports,413.13,Debit Card,9.0,Yes
267,29.0,Female,Fashion,290.36,Bank Transfer,5.0,No
268,22.0,Male,Beauty,188.73,Bank Transfer,8.0,No
269,54.0,Male,Beauty,164.78,Bank Transfer,6.0,No
270,49.0,Male,Electronics,164.22,Credit Card,3.0,No
271,26.0,Female,Sports,328.74,Debit Card,8.0,No
272,58.0,Male,Beauty,563.01,Debit Card,12.0,No
273,52.0,Female,Electronics,575.02,Credit Card,9.0,No
274,36.0,Female,Beauty,160.94,Credit Card,8.0,No
275,33.0,,Sports,372.6,Credit Card,13.0,No
276,20.0,Female,Home,135.17,Debit Card,4.0,No
277,37.0,Male,Sports,483.77,Debit Card,14.0,No
278,41.0,Male,Fashion,145.01,Bank Transfer,14.0,No
279,50.0,Female,Beauty,525.04,Bank Transfer,13.0,No
280,41.0,Female,Beauty,363.48,Debit Card,11.0,No
281,28.0,Female,Fashion,145.61,Bank Transfer,6.0,Yes
282,25.0,Male,Fashion,398.2,Credit Card,1.0,No
283,53.0,Male,Home,165.47,E-Wallet,4.0,No
284,55.0,Female,Beauty,1249.67,Bank Transfer,8.0,Yes
285,57.0,Female,Beauty,191.92,Debit Card,1.0,No
286,37.0,Female,Home,200.42,Bank Transfer,3.0,No
287,52.0,Male,Electronics,267.95,Bank Transfer,1.0,No
288,42.0,Female,Home,57.7,Bank Transfer,9.0,No
289,52.0,Male,Sports,393.22,E-Wallet,,No
290,42.0,Male,Beauty,81.08,Credit Card,9.0,No
291,46.0,Other,Fashion,530.35,Debit Card,13.0,No
292,35.0,Male,Sports,213.5,E-Wallet,4.0,No
293,63.0,Other,Beauty,353.31,Debit Card,2.0,No
294,35.0,Male,Home,297.16,Debit Card,4.0,No
295,19.0,Male,Sports,651.96,Debit Card,12.0,Yes
296,52.0,Female,Beauty,23.14,E-Wallet,11.0,No
297,33.0,Female,Electronics,132.96,Credit Card,11.0,No
298,58.0,Female,Electronics,301.82,Debit Card,10.0,No
299,53.0,Female,Fashion,52.95,Credit Card,6.0,No
300,50.0,Female,Beauty,518.94,Credit Card,11.0,No
301,21.0,Female,Electronics,315.99,Bank Transfer,7.0,No
302,50.0,Female,Home,158.79,E-Wallet,3.0,Yes
303,31.0,Male,Beauty,251.66,E-Wallet,3.0,No
304,38.0,Female,Home,130.95,Bank Transfer,12.0,No
305,37.0,Male,Home,20.04,Bank Transfer,10.0,Yes
306,25.0,Other,Electronics,148.33,Credit Card,12.0,No
307,24.0,Other,Beauty,29.09,Debit Card,8.0,Yes
308,20.0,Male,Sports,167.51,E-Wallet,5.0,No
309,34.0,Female,Electronics,215.64,Debit Card,4.0,Yes
310,50.0,Other,Electronics,428.71,Debit Card,7.0,Yes
311,,Male,Beauty,20.47,Bank Transfer,7.0,No
312,39.0,Female,Beauty,298.08,Debit Card,13.0,No
313,39.0,Other,Home,428.23,Credit Card,9.0,Yes
314,63.0,,Beauty,639.88,Bank Transfer,9.0,No
315,,Female,Home,90.62,Debit Card,,Yes
316,55.0,Male,Electronics,130.97,Bank Transfer,13.0,No
317,55.0,Other,Fashion,449.14,Credit Card,12.0,Yes
318,62.0,Other,Sports,100.89,Credit Card,13.0,No
319,,Other,Electronics,533.43,Debit Card,8.0,No
320,44.0,Female,Beauty,131.74,Bank Transfer,10.0,Yes
321,44.0,,Sports,530.95,Debit Card,1.0,No
322,51.0,,Fashion,130.03,Debit Card,9.0,No
323,38.0,Male,Fashion,784.99,Bank Transfer,8.0,No
324,47.0,Female,Home,500.29,Debit Card,6.0,No
325,50.0,Male,Sports,193.53,Credit Card,13.0,No
326,45.0,Female,Home,673.24,Bank Transfer,3.0,No
327,64.0,Male,Electronics,201.58,Bank Transfer,3.0,No
328,50.0,Male,Sports,268.17,Bank Transfer,8.0,No
329,22.0,Male,Electronics,421.48,Bank Transfer,5.0,No
330,36.0,Female,Home,332.68,Debit Card,10.0,No
331,21.0,Male,Sports,405.19,Debit Card,11.0,No
332,52.0,Female,Home,253.82,Credit Card,14.0,No
333,34.0,Male,Sports,162.02,E-Wallet,7.0,No
334,61.0,Male,Home,261.87,E-Wallet,5.0,Yes
335,45.0,Female,Fashion,377.98,Credit Card,8.0,No
336,47.0,Female,Home,416.63,E-Wallet,10.0,No
337,46.0,Male,Fashion,161.44,Credit Card,10.0,No
338,63.0,Female,Home,256.84,Debit Card,,Yes
339,23.0,Female,Sports,409.3,Bank Transfer,2.0,No
340,,Female,Sports,1178.24,Bank Transfer,3.0,No
341,58.0,Male,Sports,153.64,Debit Card,8.0,No
342,54.0,Male,Beauty,198.38,Bank Transfer,11.0,No
343,41.0,Female,Electronics,56.07,Bank Transfer,13.0,No
344,46.0,Male,Sports,186.79,E-Wallet,7.0,Yes
345,63.0,Female,Fashion,261.24,Debit Card,13.0,No
346,48.0,Female,Sports,205.33,E-Wallet,2.0,No
347,52.0,Other,Beauty,104.78,E-Wallet,6.0,Yes
348,50.0,Female,Fashion,185.85,Bank Transfer,9.0,No
349,38.0,Other,Beauty,91.83,Bank Transfer,4.0,No
350,49.0,Male,Fashion,521.3,Debit Card,9.0,No
351,40.0,Female,Home,304.27,Bank Transfer,2.0,Yes
352,50.0,Male,Electronics,170.14,Bank Transfer,2.0,No
353,20.0,Female,Electronics,145.52,Debit Card,9.0,No
354,35.0,Female,Beauty,411.25,Bank Transfer,12.0,No
355,42.0,Female,Electronics,37.29,E-Wallet,7.0,No
356,59.0,Other,Beauty,635.08,Debit Card,,No
357,48.0,Female,Beauty,487.24,Bank Transfer,1.0,No
358,20.0,Male,Beauty,71.08,Credit Card,,No
359,57.0,Male,Electronics,322.5,Debit Card,11.0,No
360,63.0,Female,Beauty,88.83,Debit Card,6.0,No
361,41.0,Male,Electronics,69.57,Credit Card,,No
362,49.0,Male,Beauty,39.91,Bank Transfer,7.0,No
363,64.0,Male,Sports,61.3,Bank Transfer,11.0,No
364,39.0,Male,Beauty,693.76,Debit Card,14.0,No
365,40.0,Male,Fashion,561.03,Debit Card,,No
366,19.0,Male,Beauty,242.38,Bank Transfer,6.0,No
367,44.0,Male,Home,99.41,Bank Transfer,2.0,Yes
368,59.0,Male,Beauty,535.61,E-Wallet,6.0,Yes
369,19.0,Other,Fashion,406.74,Debit Card,,No
370,43.0,Male,Fashion,247.54,Debit Card,9.0,No
371,34.0,Male,Electronics,264.7,Credit Card,12.0,No
372,57.0,Female,Sports,567.18,E-Wallet,1.0,No
373,50.0,Male,Beauty,20.05,Bank Transfer,13.0,Yes
374,26.0,Other,Electronics,573.91,E-Wallet,8.0,No
375,60.0,Female,Sports,857.87,Bank Transfer,5.0,Yes
376,56.0,Male,Beauty,225.82,Bank Transfer,1.0,No
377,46.0,Male,Home,44.21,E-Wallet,4.0,No
378,59.0,Female,Beauty,373.93,Debit Card,1.0,No
379,43.0,Other,Fashion,59.58,Bank Transfer,6.0,No
380,52.0,,Fashion,311.0,E-Wallet,,No
381,42.0,Female,Home,293.53,Credit Card,5.0,No
382,41.0,Male,Electronics,321.85,E-Wallet,7.0,No
383,30.0,Other,Sports,328.64,Credit Card,2.0,No
384,24.0,Male,Beauty,172.07,Bank Transfer,6.0,No
385,53.0,Other,Fashion,46.75,E-Wallet,6.0,Yes
386,62.0,Female,Electronics,393.5,E-Wallet,5.0,No
387,37.0,Female,Home,260.36,Credit Card,5.0,No
388,18.0,Female,Fashion,210.72,E-Wallet,,No
389,25.0,Male,Home,50.12,E-Wallet,3.0,No
390,63.0,Male,Beauty,113.18,Bank Transfer,10.0,No
391,33.0,Male,Sports,245.74,E-Wallet,10.0,No
392,31.0,,Fashion,870.06,Debit Card,11.0,No
393,29.0,Female,Fashion,67.51,Credit Card,12.0,No
394,40.0,Male,Beauty,157.57,E-Wallet,2.0,No
395,32.0,Male,Electronics,423.23,Credit Card,7.0,No
396,45.0,Other,Sports,78.96,Credit Card,1.0,No
397,51.0,Female,Fashion,426.82,Credit Card,6.0,No
398,,Other,Sports,32.88,E-Wallet,6.0,No
399,49.0,Other,Fashion,44.42,E-Wallet,3.0,No
400,40.0,Male,Sports,489.4,Credit Card,2.0,No
401,39.0,Male,Home,351.09,Debit Card,12.0,No
402,42.0,Female,Fashion,580.47,Credit Card,2.0,Yes
403,39.0,Female,Sports,653.42,Debit Card,14.0,No
404,39.0,Male,Electronics,501.85,Credit Card,13.0,No
405,59.0,Female,Home,45.59,Bank Transfer,9.0,Yes
406,23.0,Male,Home,156.89,Credit Card,11.0,Yes
407,32.0,Male,Electronics,201.01,Credit Card,5.0,No
408,60.0,,Sports,332.55,E-Wallet,7.0,Yes
409,54.0,Female,Beauty,383.4,Debit Card,12.0,No
410,50.0,Female,Electronics,149.9,Bank Transfer,5.0,No
411,25.0,Male,Sports,129.84,Debit Card,7.0,No
412,61.0,Female,Electronics,224.73,Bank Transfer,13.0,No
413,61.0,Male,Electronics,215.11,Credit Card,4.0,No
414,22.0,,Fashion,105.0,E-Wallet,8.0,No
415,56.0,Female,Sports,56.21,E-Wallet,13.0,No
416,21.0,Other,Beauty,145.57,Debit Card,11.0,No
417,23.0,Female,Fashion,315.88,E-Wallet,14.0,No
418,62.0,Female,Electronics,189.82,Debit Card,10.0,No
419,49.0,Female,Electronics,22.87,Debit Card,13.0,Yes
420,47.0,Female,Electronics,275.94,Bank Transfer,11.0,No
421,64.0,Male,Sports,221.56,Debit Card,10.0,Yes
422,52.0,Male,Sports,277.09,Bank Transfer,7.0,No
423,57.0,Male,Fashion,408.48,E-Wallet,10.0,No
424,33.0,Male,Beauty,231.62,Debit Card,5.0,No
425,30.0,Female,Fashion,96.41,Debit Card,11.0,No
426,59.0,,Home,226.55,Credit Card,,Yes
427,47.0,Male,Electronics,183.96,Debit Card,5.0,No
428,36.0,Male,Electronics,359.07,Debit Card,7.0,No
429,34.0,Female,Electronics,80.53,Credit Card,12.0,No
430,36.0,Male,Fashion,531.62,Credit Card,2.0,No
431,45.0,Female,Fashion,163.17,E-Wallet,5.0,No
432,43.0,Female,Electronics,154.67,Debit Card,10.0,No
433,54.0,Female,Fashion,572.28,E-Wallet,3.0,No
434,43.0,Female,Sports,506.9,E-Wallet,9.0,No
435,40.0,Female,Sports,150.01,Credit Card,13.0,No
436,26.0,Male,Fashion,93.8,Bank Transfer,,No
437,29.0,Female,Electronics,335.73,E-Wallet,13.0,No
438,,Female,Fashion,252.94,Bank Transfer,10.0,Yes
439,18.0,Male,Fashion,144.73,Debit Card,3.0,No
440,64.0,Female,Fashion,495.39,Credit Card,7.0,No
441,51.0,Female,Home,183.2,Debit Card,4.0,No
442,49.0,Female,Sports,102.76,Debit Card,14.0,Yes
443,42.0,Female,Beauty,296.53,Credit Card,3.0,No
444,57.0,Female,Beauty,64.43,Debit Card,8.0,No
445,62.0,Female,Home,138.23,Credit Card,13.0,No
446,18.0,Female,Fashion,420.95,Bank Transfer,4.0,No
447,33.0,Female,Home,232.49,Debit Card,11.0,No
448,56.0,Female,Home,247.79,Credit Card,1.0,No
449,22.0,Female,Electronics,133.42,E-Wallet,6.0,No
450,39.0,Female,Sports,159.89,Debit Card,10.0,No
451,46.0,,Beauty,75.88,Bank Transfer,,No
452,20.0,Female,Fashion,261.92,Credit Card,11.0,No
453,29.0,Female,Beauty,75.02,Debit Card,1.0,No
454,43.0,Male,Beauty,71.35,Debit Card,5.0,Yes
455,33.0,Female,Sports,176.12,Debit Card,7.0,Yes
456,54.0,Male,Beauty,407.22,Bank Transfer,6.0,No
457,39.0,Male,Beauty,81.95,Credit Card,14.0,No
458,46.0,Female,Home,394.24,E-Wallet,2.0,No
459,31.0,Male,Sports,314.32,E-Wallet,11.0,No
460,45.0,Female,Electronics,21.22,E-Wallet,4.0,Yes
461,22.0,Female,Fashion,228.18,Credit Card,11.0,No
462,64.0,Female,Beauty,78.35,E-Wallet,2.0,No
